Source, Target, Score
3-Hydroxybutyrate, C16:1, 0.1801139109604648
Acetoacetate, C4, 0.04790980241549769
Acetoacetate, C5:1-DC, 0.1706859938084625
Acetoacetate, Trp, 0.2418637446111357
Acetoacetate, Tyr, 0.0992003417852636
Acetoacetate, Pro, 0.03674487703476159
Acetoacetate, lysoPC a C18:1, 0.4362869577257157
Pyruvate, C3-OH, 0.07338376915505218
UDP-galactose, Propylene glycol, 0.6056793823114595
UDP-galactose, Fructose, 0.03764486343920881
UDP-galactose, C14:1, 0.3384618319282695
UDP-galactose, C16, 0.17382289606570167
UDP-galactose, Ile, 0.28715738895990006
UDP-galactose, Leu, 0.3581189832094518
UDP-galactose, Phe, 0.31817951262787936
UDP-galactose, Tyr, 0.2703398387478314
UDP-galactose, Histamine, 0.9805619833488847
UDP-galactose, Ser, 0.0660347109820647
UDP-galactose, Carnosine, 0.831958970889608
UDP-galactose, Serotonin, 0.9249876746119441
UDP-galactose, lysoPC a C18:2, 0.28700176618256124
C3-OH, O-Phosphocholine, 0.6510673751244656
C3-OH, Urea, 0.2392746601766721
C3-OH, Xanthine, 0.3016287077158353
C3-OH, C0, 0.0016197089975610313
C3-OH, C2, 0.4638477531817802
C3-OH, C18:1, 0.14968325390669202
C3-OH, Met, 0.1655670888110854
C3:1, Acetoacetate, 0.3302758627736655
C3:1, Formate, 0.5498409291112549
C3:1, Inosine, 0.6826049096341473
C3:1, C6 (C4:1-DC), 0.39352044570891076
C3:1, PC aa C42:1, 0.0663872581956485
C3:1, PC ae C40:4, 0.09574996226724619
C4:1, C3-OH, 0.19311739491150426
C5, Cit, 0.06591633904788896
C5-M-DC, C2, 0.8159519251745425
C5-M-DC, C3, 0.6582805062169028
C5-M-DC, C4, 0.7624430382735581
C5-M-DC, C7-DC, 0.3986537023186243
C5-M-DC, C16-OH, 0.5613910574875807
C5-M-DC, C16:2, 0.5046875000000006
C5-M-DC, C18:1, 0.24581049397362809
C5-M-DC, C18:2, 0.47111151046814814
C5-M-DC, Met, 0.008424570769334894
C5-M-DC, Carnosine, 0.628820498315082
C5-OH (C3-DC-M), C16-OH, 0.13981525059375455
C5-OH (C3-DC-M), C16:2, 0.3843749888650879
C5-OH (C3-DC-M), Leu, 0.12784095246658234
C5:1, C3-OH, 0.24032902084620644
C5:1-DC, C5-M-DC, 0.3314171919537138
C6 (C4:1-DC), C14, 0.21815743544119803
C7-DC, Malonate, 0.28386485713624243
C7-DC, C5-M-DC, 0.06039282371059296
C8, Fumarate, 0.16113024389795594
C8, C5-DC (C6-OH), 0.5483626496064189
C8, C5:1-DC, 0.6624928049236476
C8, C16-OH, 0.024840312278211596
C8, C16:2, 0.010571956634523039
C8, Carnosine, 0.27540427290114733
C9, Fructose, 0.25295569915518457
C9, Histamine, 0.9791487603305782
C9, Carnosine, 0.7163444059322701
C9, Serotonin, 0.7703125000000016
C10, Acetate, 0.22446413181300218
C10, Malonate, 0.35770895501957
C10, Uracil, 0.3021761943412896
C10, His, 0.27099415953959927
C10, Ile, 0.1974897920922325
C10, Leu, 0.010862520850900448
C10, Lys, 0.29689556333286704
C10, Phe, 0.37162275358042396
C10, Thr, 0.3434146135187446
C10, Trp, 0.1970193651676242
C10, Tyr, 0.19575151518768186
C10, Val, 0.24703716910949836
C10:2, Acetoacetate, 0.030078219452851496
C10:2, Adenine, 0.2557893919230132
C10:2, C2, 0.07476256929609659
C10:2, C3, 0.1966436986061023
C10:2, C4, 0.2482088093221574
C10:2, C5-M-DC, 0.5420302874743337
C10:2, C5:1-DC, 0.13468906200802955
C10:2, C6:1, 0.13644553507494928
C10:2, C14:1, 0.1114647542953714
C10:2, C16-OH, 0.04733772359053412
C10:2, Met, 0.17116440835161784
C10:2, Phe, 0.12839953139941573
C10:2, Trp, 0.21289765798726568
C10:2, Tyr, 0.07693771579484388
C10:2, SM C20:2, 0.15444224915652094
C12, Propylene glycol, 0.06216921901632666
C12, C2, 0.21814664107729143
C12, C3, 0.013455873101801186
C12, C4, 0.22221937917199264
C12, C14:1, 0.041127154163400736
C12, C18, 0.11787928237198264
C12, C18:1-OH, 0.14214642160073376
C12-DC, C5-DC (C6-OH), 0.13003846247005335
C12-DC, C5-M-DC, 0.1102820180073878
C12-DC, C5:1-DC, 0.09494272227251266
C12-DC, C14:2, 0.5936646319427024
C12-DC, Leu, 0.04954543064063832
C12-DC, Met, 0.05645802700929703
C12-DC, Trp, 0.12228910190197073
C12-DC, Histamine, 0.9882627502945829
C12-DC, Carnosine, 0.6927881140916291
C12-DC, Serotonin, 0.9047482490539551
C12:1, Propylene glycol, 0.061598554376661174
C12:1, C2, 0.3564814307459533
C12:1, C3, 0.21431609576042787
C12:1, C4, 0.6152690248055448
C12:1, C5-DC (C6-OH), 0.41511525949977623
C12:1, C5:1-DC, 0.22904853744986176
C12:1, C16, 0.08192204815019244
C12:1, C16-OH, 0.10186254191852906
C12:1, C16:1, 0.03266684851307
C12:1, C16:2, 0.3545312191107862
C12:1, C18:1, 0.11240060074866709
C12:1, C18:2, 0.21762658537742607
C12:1, Histamine, 0.9960912109906288
C12:1, Carnosine, 0.7636648757475394
C12:1, Serotonin, 0.937725423919388
C14, Fructose, 0.0642288345796933
C14, C14:1, 0.39865118021730994
C14, C14:1-OH, 0.005434782608694677
C14, Histamine, 0.1320082644628121
C14, Carnosine, 0.7956388359665337
C14, lysoPC a C18:2, 0.11457988033599709
C14:1-OH, Formate, 0.04868947661907519
C14:1-OH, Pantothenate, 0.06270499120951789
C14:1-OH, C0, 0.24932836661647606
C14:1-OH, C2, 0.8659038986208438
C14:1-OH, C3, 0.6911964517425068
C14:1-OH, C3:1, 0.16537992248420375
C14:1-OH, C4, 0.5812085976052483
C14:1-OH, C7-DC, 0.3416420273934173
C14:1-OH, C14:1, 0.7300531009289604
C14:1-OH, C16-OH, 0.5624938376031083
